subject,body,label
Document review request - 87,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. ",0
Payment failed - action required - 68,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please update payment details. 
Reference: ticket 17679",1
Quarterly planning notes - 97,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. ",0
Important security notice - 65,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. 
Reference: ticket 23462",1
Urgent account verification required - 14,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. ",1
Your travel itinerary - 1,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Sent from the company mail system.",0
Weekly team update - 55,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. ",0
Your travel itinerary - 50,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. 
Reference: project ORION",0
Welcome to the project - 61,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. ",0
Document review request - 2,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. 
Have a good day.",0
Urgent account verification required - 31,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. 
Reference: ticket 55351",1
Your travel itinerary - 16,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Sent from the company mail system.",0
Lunch and learn invitation - 6,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Reference: project DELTA",0
Invoice for approved purchase - 7,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. 
Reference: project ORION",0
Payment failed - action required - 86,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please secure verification portal. 
Reference: ticket 27477",1
Security alert: unusual login - 35,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. 
Do not delay.",1
Payment failed - action required - 83,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. ",1
Lunch and learn invitation - 3,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. ",0
Weekly team update - 64,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. ",0
Security alert: unusual login - 82,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
Do not delay.",1
Welcome to the project - 12,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. 
Sent from the company mail system.",0
Security alert: unusual login - 31,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
Do not delay.",1
Meeting agenda for Friday - 91,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Have a good day.",0
Unusual activity detected - 33,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
Do not delay.",1
Security alert: unusual login - 53,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. 
Do not delay.",1
Unusual activity detected - 71,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
Reference: ticket 50038",1
Quarterly planning notes - 71,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Reference: project ORION",0
Unusual activity detected - 11,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. 
Do not delay.",1
Document review request - 35,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. ",0
Password expiration warning - 57,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
Reference: ticket 80776",1
Invoice for approved purchase - 89,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. ",0
Quarterly planning notes - 24,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. ",0
Project status report - 80,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Have a good day.",0
Welcome to the project - 21,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Sent from the company mail system.",0
System maintenance notice - 44,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. 
Have a good day.",0
Invoice for approved purchase - 40,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. ",0
System maintenance notice - 74,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
let me know if you need anything. 
Sent from the company mail system.",0
Weekly team update - 48,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. 
Have a good day.",0
Your mailbox will be suspended - 94,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. ",1
System maintenance notice - 42,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Reference: project ORION",0
Weekly team update - 41,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. ",0
Security alert: unusual login - 33,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
This message requires immediate attention.",1
Security alert: unusual login - 51,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Reference: ticket 81197",1
Urgent account verification required - 23,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please update payment details. 
Reference: ticket 74066",1
Meeting agenda for Friday - 3,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Sent from the company mail system.",0
Unusual activity detected - 10,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. 
Do not delay.",1
System maintenance notice - 96,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Sent from the company mail system.",0
Payment failed - action required - 50,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. ",1
Project status report - 12,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Sent from the company mail system.",0
Welcome to the project - 47,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Reference: project DELTA",0
Payment failed - action required - 38,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. ",1
Payment failed - action required - 35,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. 
This message requires immediate attention.",1
Document review request - 77,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Reference: project ALPHA",0
Project status report - 64,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. 
Have a good day.",0
Meeting agenda for Friday - 39,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. ",0
Payment failed - action required - 25,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. 
Do not delay.",1
Important security notice - 38,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
Do not delay.",1
Your mailbox will be suspended - 64,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. 
Do not delay.",1
System maintenance notice - 5,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Reference: project DELTA",0
Confirm your identity now - 88,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. 
Do not delay.",1
Confirm your identity now - 11,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please validate your credentials. 
This message requires immediate attention.",1
Important security notice - 60,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. 
Reference: ticket 57139",1
Quarterly planning notes - 23,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. 
Sent from the company mail system.",0
Confirm your identity now - 67,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
Reference: ticket 32962",1
Lunch and learn invitation - 22,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Have a good day.",0
Meeting agenda for Friday - 98,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Sent from the company mail system.",0
System maintenance notice - 20,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. ",0
Quarterly planning notes - 18,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Have a good day.",0
Confirm your identity now - 58,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. 
This message requires immediate attention.",1
Meeting agenda for Friday - 72,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
let me know if you need anything. 
Reference: project ORION",0
Your mailbox will be suspended - 23,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
Do not delay.",1
Invoice for approved purchase - 54,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Reference: project DELTA",0
Security alert: unusual login - 77,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. ",1
Security alert: unusual login - 54,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. ",1
Invoice for approved purchase - 2,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. 
Sent from the company mail system.",0
Project status report - 70,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. ",0
Weekly team update - 20,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. 
Reference: project DELTA",0
Your travel itinerary - 49,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Reference: project ALPHA",0
Security alert: unusual login - 71,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please confirm your account. 
Do not delay.",1
Your travel itinerary - 18,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. ",0
Your mailbox will be suspended - 22,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
This message requires immediate attention.",1
Important security notice - 48,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. ",1
Lunch and learn invitation - 85,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
attached for reference. ",0
Important security notice - 43,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please confirm your account. 
Reference: ticket 20592",1
Project status report - 40,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. ",0
System maintenance notice - 25,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. ",0
Document review request - 34,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. 
Reference: project ALPHA",0
Welcome to the project - 76,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. 
Have a good day.",0
Lunch and learn invitation - 56,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Sent from the company mail system.",0
Password expiration warning - 57,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Do not delay.",1
System maintenance notice - 97,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. 
Have a good day.",0
Confirm your identity now - 90,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
This message requires immediate attention.",1
Welcome to the project - 58,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. ",0
Payment failed - action required - 60,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
Reference: ticket 47101",1
Security alert: unusual login - 93,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. 
Reference: ticket 97207",1
Important security notice - 59,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please update payment details. 
Do not delay.",1
Confirm your identity now - 12,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. ",1
Lunch and learn invitation - 4,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. 
Have a good day.",0
Welcome to the project - 83,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Thanks. 
Reference: project ALPHA",0
Unusual activity detected - 5,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
This message requires immediate attention.",1
Confirm your identity now - 81,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please verify now. 
Do not delay.",1
Document review request - 53,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Reference: project DELTA",0
System maintenance notice - 21,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. ",0
Security alert: unusual login - 70,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
System maintenance notice - 80,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Sent from the company mail system.",0
Your travel itinerary - 42,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Have a good day.",0
Confirm your identity now - 27,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
This message requires immediate attention.",1
Welcome to the project - 26,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
for your information. ",0
Payment failed - action required - 28,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please secure verification portal. 
Reference: ticket 73653",1
Password expiration warning - 26,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. ",1
Project status report - 98,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. 
Have a good day.",0
Password expiration warning - 83,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. 
Reference: ticket 41499",1
Quarterly planning notes - 94,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Have a good day.",0
Your travel itinerary - 92,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Reference: project ALPHA",0
Welcome to the project - 79,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
attached for reference. 
Sent from the company mail system.",0
Payment failed - action required - 97,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. 
This message requires immediate attention.",1
Document review request - 13,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Have a good day.",0
Payment failed - action required - 70,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. 
Reference: ticket 30676",1
Lunch and learn invitation - 5,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. 
Sent from the company mail system.",0
Meeting agenda for Friday - 61,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. 
Sent from the company mail system.",0
Your mailbox will be suspended - 58,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. ",1
Your mailbox will be suspended - 73,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
This message requires immediate attention.",1
Welcome to the project - 32,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. ",0
Unusual activity detected - 50,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. 
Do not delay.",1
Security alert: unusual login - 27,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please validate your credentials. 
Reference: ticket 72759",1
Weekly team update - 21,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. 
Have a good day.",0
Quarterly planning notes - 76,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Have a good day.",0
Security alert: unusual login - 95,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Do not delay.",1
Your mailbox will be suspended - 6,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
Reference: ticket 25643",1
Document review request - 7,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Please review. 
Sent from the company mail system.",0
Project status report - 9,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Reference: project ORION",0
Document review request - 57,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Sent from the company mail system.",0
Payment failed - action required - 19,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please update payment details. 
Do not delay.",1
System maintenance notice - 36,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
attached for reference. 
Have a good day.",0
Quarterly planning notes - 84,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Sent from the company mail system.",0
Your mailbox will be suspended - 41,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. ",1
Your mailbox will be suspended - 81,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Do not delay.",1
Important security notice - 64,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
Do not delay.",1
Project status report - 87,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
let me know if you need anything. 
Reference: project DELTA",0
System maintenance notice - 54,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Sent from the company mail system.",0
Confirm your identity now - 63,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please verify now. 
This message requires immediate attention.",1
System maintenance notice - 1,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Reference: project ORION",0
Important security notice - 85,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. ",1
Unusual activity detected - 89,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please click the link. 
This message requires immediate attention.",1
Lunch and learn invitation - 44,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. 
Have a good day.",0
Important security notice - 73,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. 
This message requires immediate attention.",1
Unusual activity detected - 78,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please verify now. 
Do not delay.",1
Document review request - 42,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Best regards. 
Reference: project DELTA",0
Payment failed - action required - 10,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please validate your credentials. 
Reference: ticket 47056",1
Lunch and learn invitation - 87,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. 
Have a good day.",0
Unusual activity detected - 95,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please validate your credentials. 
Reference: ticket 38010",1
Important security notice - 6,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Reference: ticket 68400",1
Document review request - 75,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Reference: project ALPHA",0
Lunch and learn invitation - 20,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. 
Reference: project ORION",0
Quarterly planning notes - 74,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Best regards. ",0
Welcome to the project - 70,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Reference: project ALPHA",0
Urgent account verification required - 26,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please verify now. 
Reference: ticket 99538",1
Your mailbox will be suspended - 37,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. ",1
Your travel itinerary - 95,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Please review. ",0
Your mailbox will be suspended - 60,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Do not delay.",1
Urgent account verification required - 62,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. ",1
Your mailbox will be suspended - 73,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please confirm your account. ",1
Welcome to the project - 61,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Thanks. 
Sent from the company mail system.",0
System maintenance notice - 69,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. ",0
Welcome to the project - 42,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. ",0
Invoice for approved purchase - 51,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. 
Have a good day.",0
Quarterly planning notes - 22,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Please review. 
Reference: project ALPHA",0
Your travel itinerary - 78,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Sent from the company mail system.",0
Meeting agenda for Friday - 44,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. ",0
Meeting agenda for Friday - 49,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Have a good day.",0
Weekly team update - 17,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. ",0
Password expiration warning - 67,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Do not delay.",1
Your travel itinerary - 90,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Have a good day.",0
Document review request - 32,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Best regards. 
Sent from the company mail system.",0
Password expiration warning - 63,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please click the link. 
Do not delay.",1
Your mailbox will be suspended - 48,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
Reference: ticket 94656",1
System maintenance notice - 56,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
attached for reference. 
Sent from the company mail system.",0
Your mailbox will be suspended - 12,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. ",1
Welcome to the project - 24,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
for your information. ",0
Security alert: unusual login - 78,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please confirm your account. 
This message requires immediate attention.",1
Invoice for approved purchase - 78,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Sent from the company mail system.",0
Document review request - 7,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. ",0
Document review request - 4,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
for your information. 
Sent from the company mail system.",0
Project status report - 11,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Have a good day.",0
Urgent account verification required - 81,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please validate your credentials. 
Do not delay.",1
Your mailbox will be suspended - 84,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please click the link. 
Reference: ticket 30701",1
Unusual activity detected - 86,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please click the link. 
This message requires immediate attention.",1
Important security notice - 91,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. 
Reference: ticket 79774",1
Security alert: unusual login - 17,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please secure verification portal. 
This message requires immediate attention.",1
Urgent account verification required - 45,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. ",1
System maintenance notice - 59,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Have a good day.",0
System maintenance notice - 83,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. 
Sent from the company mail system.",0
Unusual activity detected - 89,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please secure verification portal. 
Reference: ticket 29848",1
Invoice for approved purchase - 59,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Sent from the company mail system.",0
System maintenance notice - 60,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Please review. ",0
Urgent account verification required - 61,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please verify now. 
This message requires immediate attention.",1
Document review request - 28,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. 
Have a good day.",0
Meeting agenda for Friday - 32,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Have a good day.",0
Document review request - 38,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. 
Sent from the company mail system.",0
Invoice for approved purchase - 6,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. ",0
System maintenance notice - 12,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Thanks. 
Sent from the company mail system.",0
Invoice for approved purchase - 9,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Reference: project ORION",0
Lunch and learn invitation - 23,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Best regards. 
Sent from the company mail system.",0
Your mailbox will be suspended - 33,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. ",1
Project status report - 16,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
Please review. 
Have a good day.",0
Urgent account verification required - 77,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please update payment details. ",1
Project status report - 61,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. ",0
Invoice for approved purchase - 23,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Best regards. ",0
Welcome to the project - 54,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
let me know if you need anything. ",0
Meeting agenda for Friday - 76,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Have a good day.",0
Security alert: unusual login - 18,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please update payment details. 
This message requires immediate attention.",1
Welcome to the project - 79,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
attached for reference. 
Sent from the company mail system.",0
Lunch and learn invitation - 43,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
let me know if you need anything. ",0
Document review request - 60,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. 
Reference: project DELTA",0
Invoice for approved purchase - 3,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
Best regards. ",0
Payment failed - action required - 91,"Hello,
Your account will be locked within 24 hours unless you confirm your password and billing details.
Please validate your credentials. 
This message requires immediate attention.",1
System maintenance notice - 59,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
attached for reference. 
Have a good day.",0
Document review request - 74,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Sent from the company mail system.",0
